

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 14 01:50:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataBANK0
   370  05F8                     __pidataBANK0:	
   371                           
   372                           ;initializer for _digitos7seg
   373  05F8  343F               	retlw	63
   374  05F9  3406               	retlw	6
   375  05FA  345B               	retlw	91
   376  05FB  344F               	retlw	79
   377  05FC  3466               	retlw	102
   378  05FD  346D               	retlw	109
   379  05FE  347D               	retlw	125
   380  05FF  3407               	retlw	7
   381  0600  347F               	retlw	127
   382  0601  346F               	retlw	111
   383  0602  3477               	retlw	119
   384  0603  347C               	retlw	124
   385  0604  3439               	retlw	57
   386  0605  345E               	retlw	94
   387  0606  3479               	retlw	121
   388  0607  3471               	retlw	113
   389  0006                     _PORTB	set	6
   390  0008                     _PORTDbits	set	8
   391  0006                     _PORTBbits	set	6
   392  0086                     _TRISB	set	134
   393  0088                     _TRISDbits	set	136
   394  0189                     _ANSELH	set	393
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07ED                     start_initialization:	
   400  07ED                     __initialization:	
   401                           
   402                           ; Initialize objects allocated to BANK0
   403  07ED  1383               	bcf	3,7	;select IRP bank0
   404  07EE  3030               	movlw	low (__pdataBANK0+16)
   405  07EF  00FD               	movwf	btemp+-1
   406  07F0  3005               	movlw	high __pidataBANK0
   407  07F1  00FE               	movwf	btemp
   408  07F2  30F8               	movlw	low __pidataBANK0
   409  07F3  00FF               	movwf	btemp+1
   410  07F4  3020               	movlw	low __pdataBANK0
   411  07F5  0084               	movwf	4
   412  07F6  120A  118A  260C   	fcall	init_ram0
   413                           
   414                           ; Clear objects allocated to BANK0
   415  07F9  01BC               	clrf	__pbssBANK0& (0+127)
   416  07FA  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   417  07FB  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   418  07FC                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  07FC                     __end_of__initialization:	
   422  07FC  0183               	clrf	3
   423  07FD  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssBANK0
   426  003C                     __pbssBANK0:	
   427  003C                     _posicao:	
   428  003C                     	ds	1
   429  003D                     _b1Anterior:	
   430  003D                     	ds	1
   431  003E                     _b0Anterior:	
   432  003E                     	ds	1
   433                           
   434                           	psect	dataBANK0
   435  0020                     __pdataBANK0:	
   436  0020                     _digitos7seg:	
   437  0020                     	ds	16
   438                           
   439                           	psect	inittext
   440  0608                     init_fetch0:	
   441                           ;	Called with low address in FSR and high address in W
   442                           
   443  0608  087E               	movf	126,w
   444  0609  008A               	movwf	10
   445  060A  087F               	movf	127,w
   446  060B  0082               	movwf	2
   447  060C                     init_ram0:	
   448                           ;Called with:
   449                           ;	high address of idata address in btemp 
   450                           ;	low address of idata address in btemp+1 
   451                           ;	low address of data in FSR
   452                           ;	high address + 1 of data in btemp-1
   453                           
   454  060C  2608  120A  118A   	fcall	init_fetch0
   455  060F  0080               	movwf	0
   456  0610  0A84               	incf	4,f
   457  0611  0804               	movf	4,w
   458  0612  067D               	xorwf	125,w
   459  0613  1903               	btfsc	3,2
   460  0614  3400               	retlw	0
   461  0615  0AFF               	incf	127,f
   462  0616  1903               	btfsc	3,2
   463  0617  0AFE               	incf	126,f
   464  0618  2E0C               	goto	init_ram0
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:	
   468  0070                     ?_botao_init:	
   469  0070                     ??_botao_init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_b0_bordaDescida:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_b0_bordaDescida:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_b1_bordaSubida:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_b1_bordaSubida:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_delay:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_disp7segX2_init:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_disp7segX2:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?___awdiv:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     delay@t:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ___awdiv@divisor:	
   503                           ; 2 bytes @ 0x0
   504                           
   505                           
   506                           ; 2 bytes @ 0x0
   507  0070                     	ds	1
   508  0071                     b0_bordaDescida@aux:	
   509  0071                     b1_bordaSubida@aux:	
   510                           ; 1 bytes @ 0x1
   511                           
   512                           
   513                           ; 1 bytes @ 0x1
   514  0071                     	ds	1
   515  0072                     ??_delay:	
   516  0072                     _b0_bordaDescida$114:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     _b1_bordaSubida$122:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     ___awdiv@dividend:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 2 bytes @ 0x2
   527  0072                     	ds	1
   528  0073                     ??_disp7segX2_init:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     ??___awdiv:	
   533                           
   534                           ; 1 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     ___awdiv@counter:	
   537                           
   538                           ; 1 bytes @ 0x5
   539  0075                     	ds	1
   540  0076                     ___awdiv@sign:	
   541                           
   542                           ; 1 bytes @ 0x6
   543  0076                     	ds	1
   544  0077                     ___awdiv@quotient:	
   545                           
   546                           ; 2 bytes @ 0x7
   547  0077                     	ds	2
   548  0079                     ?___awmod:	
   549  0079                     ___awmod@divisor:	
   550                           ; 2 bytes @ 0x9
   551                           
   552                           
   553                           ; 2 bytes @ 0x9
   554  0079                     	ds	2
   555  007B                     ___awmod@dividend:	
   556                           
   557                           ; 2 bytes @ 0xB
   558  007B                     	ds	2
   559  007D                     ??___awmod:	
   560                           
   561                           ; 1 bytes @ 0xD
   562  007D                     	ds	1
   563                           
   564                           	psect	cstackBANK0
   565  0030                     __pcstackBANK0:	
   566  0030                     ___awmod@counter:	
   567                           
   568                           ; 1 bytes @ 0x0
   569  0030                     	ds	1
   570  0031                     ___awmod@sign:	
   571                           
   572                           ; 1 bytes @ 0x1
   573  0031                     	ds	1
   574  0032                     ??_disp7segX2:	
   575                           
   576                           ; 1 bytes @ 0x2
   577  0032                     	ds	2
   578  0034                     disp7segX2@num:	
   579                           
   580                           ; 1 bytes @ 0x4
   581  0034                     	ds	1
   582  0035                     ??_main:	
   583                           
   584                           ; 1 bytes @ 0x5
   585  0035                     	ds	4
   586  0039                     _main$188:	
   587                           
   588                           ; 2 bytes @ 0x9
   589  0039                     	ds	2
   590  003B                     main@num:	
   591                           
   592                           ; 1 bytes @ 0xB
   593  003B                     	ds	1
   594                           
   595                           	psect	maintext
   596  078D                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 31 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  num             1   11[BANK0 ] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       3       0       0       0
   618 ;;      Temps:          0       4       0       0       0
   619 ;;      Totals:         0       7       0       0       0
   620 ;;Total ram usage:        7 bytes
   621 ;; Hardware stack levels required when called:    2
   622 ;; This function calls:
   623 ;;		___awmod
   624 ;;		_b0_bordaDescida
   625 ;;		_b1_bordaSubida
   626 ;;		_botao_init
   627 ;;		_delay
   628 ;;		_disp7segX2
   629 ;;		_disp7segX2_init
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  078D                     _main:	
   638                           
   639                           ;main.c: 33: char num = 0;
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   643  078D  1283               	bcf	3,5	;RP0=0, select bank0
   644  078E  1303               	bcf	3,6	;RP1=0, select bank0
   645  078F  01BB               	clrf	main@num
   646                           
   647                           ;main.c: 35: disp7segX2_init();
   648  0790  120A  118A  2653  120A  118A  	fcall	_disp7segX2_init
   649                           
   650                           ;main.c: 36: botao_init();
   651  0795  120A  118A  25F3  120A  118A  	fcall	_botao_init
   652  079A                     l1103:	
   653                           ;main.c: 38: while( 1 )
   654                           
   655                           
   656                           ;main.c: 39: {
   657                           ;main.c: 40: disp7segX2( num );
   658  079A  1283               	bcf	3,5	;RP0=0, select bank0
   659  079B  1303               	bcf	3,6	;RP1=0, select bank0
   660  079C  083B               	movf	main@num,w
   661  079D  120A  118A  2734  120A  118A  	fcall	_disp7segX2
   662                           
   663                           ;main.c: 42: if( b1_bordaSubida() )
   664  07A2  120A  118A  263F  120A  118A  	fcall	_b1_bordaSubida
   665  07A7  3A00               	xorlw	0
   666  07A8  1903               	skipnz
   667  07A9  2FC6               	goto	l101
   668                           
   669                           ;main.c: 43: num = ++num % 100;
   670  07AA  3064               	movlw	100
   671  07AB  00F9               	movwf	___awmod@divisor
   672  07AC  3000               	movlw	0
   673  07AD  00FA               	movwf	___awmod@divisor+1
   674  07AE  3001               	movlw	1
   675  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   676  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   677  07B1  00B5               	movwf	??_main
   678  07B2  0835               	movf	??_main,w
   679  07B3  07BB               	addwf	main@num,f
   680  07B4  083B               	movf	main@num,w
   681  07B5  00B6               	movwf	??_main+1
   682  07B6  01B7               	clrf	??_main+2
   683  07B7  0836               	movf	??_main+1,w
   684  07B8  00FB               	movwf	___awmod@dividend
   685  07B9  0837               	movf	??_main+2,w
   686  07BA  00FC               	movwf	___awmod@dividend+1
   687  07BB  120A  118A  268E  120A  118A  	fcall	___awmod
   688  07C0  0879               	movf	?___awmod,w
   689  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   690  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   691  07C3  00B8               	movwf	??_main+3
   692  07C4  0838               	movf	??_main+3,w
   693  07C5  00BB               	movwf	main@num
   694  07C6                     l101:	
   695                           
   696                           ;main.c: 44: if( b0_bordaDescida() )
   697  07C6  120A  118A  262B  120A  118A  	fcall	_b0_bordaDescida
   698  07CB  3A00               	xorlw	0
   699  07CC  1903               	skipnz
   700  07CD  2FE3               	goto	l1115
   701                           
   702                           ;main.c: 45: num = num==0 ? 99 : num-1;
   703  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   704  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   705  07D0  083B               	movf	main@num,w
   706  07D1  1903               	btfsc	3,2
   707  07D2  2FDB               	goto	l1113
   708  07D3  083B               	movf	main@num,w
   709  07D4  3EFF               	addlw	255
   710  07D5  00B9               	movwf	_main$188
   711  07D6  30FF               	movlw	255
   712  07D7  1803               	skipnc
   713  07D8  3000               	movlw	0
   714  07D9  00BA               	movwf	_main$188+1
   715  07DA  2FDF               	goto	l106
   716  07DB                     l1113:	
   717  07DB  3063               	movlw	99
   718  07DC  00B9               	movwf	_main$188
   719  07DD  3000               	movlw	0
   720  07DE  00BA               	movwf	_main$188+1
   721  07DF                     l106:	
   722  07DF  0839               	movf	_main$188,w
   723  07E0  00B5               	movwf	??_main
   724  07E1  0835               	movf	??_main,w
   725  07E2  00BB               	movwf	main@num
   726  07E3                     l1115:	
   727                           
   728                           ;main.c: 47: delay(1);
   729  07E3  3001               	movlw	1
   730  07E4  00F0               	movwf	delay@t
   731  07E5  3000               	movlw	0
   732  07E6  00F1               	movwf	delay@t+1
   733  07E7  120A  118A  2619  120A  118A  	fcall	_delay
   734  07EC  2F9A               	goto	l1103
   735  07ED                     __end_of_main:	
   736                           ;main.c: 48: }
   737                           ;main.c: 49: return;
   738                           
   739                           
   740                           	psect	text1
   741  0653                     __ptext1:	
   742 ;; *************** function _disp7segX2_init *****************
   743 ;; Defined at:
   744 ;;		line 41 in file "disp7seg.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		_delay
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _disp7segX2_init
   774  0653                     _disp7segX2_init:	
   775                           
